eic,mwh_total,n_wks,mwh_avg,min_date,max_date,country
10Y1001A1001A83F,3880900380.5,444,8740766.6,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,germany
10YFR-RTE------C,3735388390,444,8413036.9,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,france
10YES-REE------0,1838078747.5,444,4139817,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,spain
10YIT-GRTN-----B,1611135204,416,3872921.2,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,italy
10YGB----------A,1444573885.5,337,4286569.4,2015-01-03T00:00:00Z,2021-06-12T00:00:00Z,NA
10YSE-1--------K,1121739384,443,2532143.1,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,sweden
10YPL-AREA-----S,1098645570,444,2474427,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,poland
10YNO-0--------C,1061905712,444,2391679.5,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,norway
10YNL----------L,785214310.75,444,1768500.7,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,netherlands
10YBE----------2,604379458,444,1361215,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,belgium
10YCZ-CEPS-----N,582994625,444,1313051,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,czech_republic
10YFI-1--------U,461268121.5,444,1038892.2,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,finland
10YAT-APG------L,436940159.5,444,984099.5,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,austria
10YRO-TEL------P,[phone].5,444,983272.7,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,romania
10YPT-REN------W,378208960,444,851822,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,portugal
10YCA-BULGARIA-R,330990867,444,745474.9,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,bulgaria
10YGR-HTSO-----Y,303261094,442,686111.1,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,greece
10YCH-SWISSGRIDZ,280634680,444,632060.1,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,switzerland
10Y1001A1001A65H,218756403,444,492694.6,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,denmark
10YHU-MAVIR----U,217284212.25,444,489378.9,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,hungary
10YSK-SEPS-----K,201829372,444,454570.7,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,slovakia
10YCS-SERBIATSOV,190339409,340,559821.8,2016-12-17T00:00:00Z,2023-07-01T00:00:00Z,serbia
10YIE-1001A00010,172413310,421,409532.8,2015-01-03T00:00:00Z,2023-05-27T00:00:00Z,ireland
10YSI-ELES-----O,105940864,443,239144.2,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,slovenia
10YBA-JPCC-----D,77490741,331,234111,2017-02-25T00:00:00Z,2023-07-01T00:00:00Z,bosnia_herzegovina
10Y1001C--00003F,66875146,26,2572121,2021-08-28T00:00:00Z,2022-02-19T00:00:00Z,ukraine
10Y1001A1001A39I,56407209,444,127043.3,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,estonia
10YHR-HEP------M,51225991,235,217982.9,2018-12-29T00:00:00Z,2023-07-01T00:00:00Z,croatia
10YLV-1001A00074,42940053,443,96930.1,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,latvia
10YLT-1001A0008Q,31761516,443,71696.4,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,lithuania
10YMK-MEPSO----8,31010295,371,83585.7,2016-05-07T00:00:00Z,2023-07-01T00:00:00Z,north_macedonia
10YCY-1001A0003J,25979803,348,74654.6,2015-07-25T00:00:00Z,2022-06-04T00:00:00Z,cyprus
10YCS-CG-TSO---S,19620372,443,44289.8,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,montenegro
10Y1001A1001B012,17362056,81,214346.4,2021-12-18T00:00:00Z,2023-07-01T00:00:00Z,georgia
10Y1001A1001A990,15617495,181,86284.5,2020-01-11T00:00:00Z,2023-07-01T00:00:00Z,republic_of_moldova
10YLU-CEGEDEL-NQ,7088306.5,444,15964.7,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,luxembourg
