eic,quantity_total,n_wks,quantity_avg,min_date,max_date,country
10Y1001A1001A83F,14398825431,444,32429787,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,germany
10YGB----------A,3368732187,337,9996238,2015-01-03T00:00:00Z,2021-06-12T00:00:00Z,NA
10YFR-RTE------C,3361377537,444,7570670,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,france
10YNL----------L,3143711829,444,7080432,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,netherlands
10YBE----------2,2467272503,444,5556920,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,belgium
10YES-REE------0,2445778508,444,5508510,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,spain
10YIT-GRTN-----B,2071730357,444,4666059,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,italy
10YAT-APG------L,1799547682,444,4053035,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,austria
10YHU-MAVIR----U,1246507530,444,2807449,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,hungary
10YPL-AREA-----S,1217499064,444,2742115,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,poland
10YSE-1--------K,989418505,444,2228420,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,sweden
10YNO-0--------C,971546923,444,2188169,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,norway
10YRO-TEL------P,[phone],444,1743982,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,romania
10YFI-1--------U,619677990,444,1395671,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,finland
10Y1001C--00003F,557744918,231,2414480,2017-09-23T00:00:00Z,2022-02-19T00:00:00Z,ukraine
10YCZ-CEPS-----N,474104414,444,1067803,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,czech_republic
10YCH-SWISSGRIDZ,455430033,444,1025743,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,switzerland
10YIE-1001A00010,367374589,399,920738,2015-01-03T00:00:00Z,2023-05-27T00:00:00Z,ireland
10YGR-HTSO-----Y,365227690,444,822585,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,greece
10YPT-REN------W,360736738,444,812470,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,portugal
10YCA-BULGARIA-R,275059424,444,619503,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,bulgaria
10YCS-SERBIATSOV,271820717,441,616374,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,serbia
10Y1001A1001A65H,245357130,444,552606,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,denmark
10YSK-SEPS-----K,207437305,444,467201,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,slovakia
10YLU-CEGEDEL-NQ,134094515,444,302015,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,luxembourg
10YHR-HEP------M,127903152,444,288070,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,croatia
10YSI-ELES-----O,97029831,444,218536,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,slovenia
10YLT-1001A0008Q,85205400,444,191904,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,lithuania
10YBA-JPCC-----D,61342737,332,184767,2017-02-25T00:00:00Z,2023-07-01T00:00:00Z,bosnia_herzegovina
10Y1001A1001A39I,59391078,444,133764,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,estonia
10YLV-1001A00074,51645174,444,116318,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,latvia
10YMK-MEPSO----8,47375928,443,106943,2015-01-10T00:00:00Z,2023-07-01T00:00:00Z,north_macedonia
10YCY-1001A0003J,39704463,291,136442,2016-09-17T00:00:00Z,2022-09-17T00:00:00Z,cyprus
10YCS-CG-TSO---S,23518105,444,52969,2015-01-03T00:00:00Z,2023-07-01T00:00:00Z,montenegro
10Y1001A1001B012,19222358,81,237313,2021-12-18T00:00:00Z,2023-07-01T00:00:00Z,georgia
10Y1001A1001A990,16939925,182,93076,2020-01-11T00:00:00Z,2023-07-01T00:00:00Z,republic_of_moldova
